resource_type,owner_id,source,collection,id,external_id,name,name_type,name_external_id,name[fr],name_type[fr],name_locale[fr],name_external_id[fr],concept_class,datatype,description,description_external_id,released,attr:precise,attr:units,map_external_id,map_target,map_type,map_from_concept_url,map_to_concept_url,map_from_concept_owner_id,map_from_concept_source,map_from_concept_id,map_to_concept_owner_id,map_to_concept_source,map_to_concept_id,map_to_concept_name,map_source[dsme1],map_to_concept_owner_id[dsme1],map_to_concept_source[dsme1],map_to_concept_id[dsme1],extmap_to_concept_owner_id[1],extmap_to_concept_source[1],extmap_to_concept_id[1],extmap_to_concept_name[1]
Concept,MSFOCP,MSFOCP,,MSFF9,db1c0ca0-bfb4-11ea-b3de-0242ac130004,Date of Birth,FULLY_SPECIFIED,4016396e-bfb5-11ea-b3de-0242ac130004,Date de naissance,FULLY_SPECIFIED,fr,5c2457da-bfb5-11ea-b3de-0242ac130004,Misc,Date,Patient DoB,3560487e-bfb6-11ea-b3de-0242ac130004,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF10,db1c0d86-bfb4-11ea-b3de-0242ac130004,Estimated,FULLY_SPECIFIED,40163a36-bfb5-11ea-b3de-0242ac130004,Estimée,FULLY_SPECIFIED,fr,5c245956-bfb5-11ea-b3de-0242ac130004,Misc,N/A,Patient estimated age,3560493c-bfb6-11ea-b3de-0242ac130004,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF11,db1c0e4e-bfb4-11ea-b3de-0242ac130004,Additional address,FULLY_SPECIFIED,40163c70-bfb5-11ea-b3de-0242ac130004,Adresse supplémentaire,FULLY_SPECIFIED,fr,5c245a28-bfb5-11ea-b3de-0242ac130004,Misc,Text,Patient additional address,35604a04-bfb6-11ea-b3de-0242ac130004,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF12,db1c0f20-bfb4-11ea-b3de-0242ac130004,"Address, street",FULLY_SPECIFIED,40163d42-bfb5-11ea-b3de-0242ac130004,"Adresse, rue",FULLY_SPECIFIED,fr,5c245b0e-bfb5-11ea-b3de-0242ac130004,Misc,Text,Patient address,35604ac2-bfb6-11ea-b3de-0242ac130004,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF13,db1c0fe8-bfb4-11ea-b3de-0242ac130004,"Address, village",FULLY_SPECIFIED,40163e0a-bfb5-11ea-b3de-0242ac130004,"Address, village",FULLY_SPECIFIED,fr,5c245bd6-bfb5-11ea-b3de-0242ac130004,Misc,Coded,Patient address,35604b80-bfb6-11ea-b3de-0242ac130004,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF14,db1c10ba-bfb4-11ea-b3de-0242ac130004,"Address, city",FULLY_SPECIFIED,40163edc-bfb5-11ea-b3de-0242ac130004,"Adresse, ville",FULLY_SPECIFIED,fr,5c245ca8-bfb5-11ea-b3de-0242ac130004,Misc,Coded,Patient address,35604c48-bfb6-11ea-b3de-0242ac130004,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF15,db1c1308-bfb4-11ea-b3de-0242ac130004,"Address, country",FULLY_SPECIFIED,40163f9a-bfb5-11ea-b3de-0242ac130004,"Adresse, pays",FULLY_SPECIFIED,fr,5c245e9c-bfb5-11ea-b3de-0242ac130004,Misc,Coded,Patient address,35604e00-bfb6-11ea-b3de-0242ac130004,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF16,db1c13e4-bfb4-11ea-b3de-0242ac130004,"Address, governorate ",FULLY_SPECIFIED,40164062-bfb5-11ea-b3de-0242ac130004,"Adresse, gouvernorat",FULLY_SPECIFIED,fr,5c245f6e-bfb5-11ea-b3de-0242ac130004,Misc,Coded,Patient address,35604ec8-bfb6-11ea-b3de-0242ac130004,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF17,db1c151a-bfb4-11ea-b3de-0242ac130004,Address district,FULLY_SPECIFIED,4016412a-bfb5-11ea-b3de-0242ac130004,"Adresse, district",FULLY_SPECIFIED,fr,5c24602c-bfb5-11ea-b3de-0242ac130004,Misc,Coded,Patient address,35604f86-bfb6-11ea-b3de-0242ac130004,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF18,db1c15f6-bfb4-11ea-b3de-0242ac130004,Relationship Type,FULLY_SPECIFIED,40164300-bfb5-11ea-b3de-0242ac130004,Type de relation,FULLY_SPECIFIED,fr,5c2460ea-bfb5-11ea-b3de-0242ac130004,Misc,Coded,Link with patient,35605044-bfb6-11ea-b3de-0242ac130004,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF19,db1c16c8-bfb4-11ea-b3de-0242ac130004,Full Name ,FULLY_SPECIFIED,401643d2-bfb5-11ea-b3de-0242ac130004,Nom complet,FULLY_SPECIFIED,fr,5c2461b2-bfb5-11ea-b3de-0242ac130004,Misc,Text,Caretaker full name,35605102-bfb6-11ea-b3de-0242ac130004,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF20,db1c1790-bfb4-11ea-b3de-0242ac130004,Phone number,FULLY_SPECIFIED,4016449a-bfb5-11ea-b3de-0242ac130004,Numero de telephone,FULLY_SPECIFIED,fr,5c246338-bfb5-11ea-b3de-0242ac130004,Misc,Numeric,Caretaker phone number,356051c0-bfb6-11ea-b3de-0242ac130004,,FALSE,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF21,db1c1ace-bfb4-11ea-b3de-0242ac130004,Mode of arrival,FULLY_SPECIFIED,40164558-bfb5-11ea-b3de-0242ac130004,Mode d'arrivee,FULLY_SPECIFIED,fr,5c24640a-bfb5-11ea-b3de-0242ac130004,Misc,Coded,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF22,db1c1bb4-bfb4-11ea-b3de-0242ac130004,Referred from ,FULLY_SPECIFIED,40164ecc-bfb5-11ea-b3de-0242ac130004,Referre par,FULLY_SPECIFIED,fr,5c2464d2-bfb5-11ea-b3de-0242ac130004,Misc,Coded,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF23,db1c1c7c-bfb4-11ea-b3de-0242ac130004,National ID,FULLY_SPECIFIED,40164fe4-bfb5-11ea-b3de-0242ac130004,ID nationale,FULLY_SPECIFIED,fr,5c24659a-bfb5-11ea-b3de-0242ac130004,Misc,Text,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF24,db1c1d4e-bfb4-11ea-b3de-0242ac130004,Legacy ID,FULLY_SPECIFIED,401653b8-bfb5-11ea-b3de-0242ac130004,Ancien numero de dossier,FULLY_SPECIFIED,fr,5c2466bc-bfb5-11ea-b3de-0242ac130004,Misc,Text,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF25,db1c1e20-bfb4-11ea-b3de-0242ac130004,Amman ID,FULLY_SPECIFIED,401654c6-bfb5-11ea-b3de-0242ac130004,Amman ID,FULLY_SPECIFIED,fr,5c246860-bfb5-11ea-b3de-0242ac130004,Misc,Text,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF26,db1c1ee8-bfb4-11ea-b3de-0242ac130004,Phone number 1,FULLY_SPECIFIED,40165598-bfb5-11ea-b3de-0242ac130004,Tel 1,FULLY_SPECIFIED,fr,5c246932-bfb5-11ea-b3de-0242ac130004,Misc,Numeric,,,,FALSE,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF27,db1c20d2-bfb4-11ea-b3de-0242ac130004,Phone number 2,FULLY_SPECIFIED,4016566a-bfb5-11ea-b3de-0242ac130004,Tel 2,FULLY_SPECIFIED,fr,5c2469fa-bfb5-11ea-b3de-0242ac130004,Misc,Numeric,,,,FALSE,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF28,db1c21a4-bfb4-11ea-b3de-0242ac130004,Father,FULLY_SPECIFIED,40165732-bfb5-11ea-b3de-0242ac130004,Père,FULLY_SPECIFIED,fr,5c246b80-bfb5-11ea-b3de-0242ac130004,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF29,db1c226c-bfb4-11ea-b3de-0242ac130004,Mother,FULLY_SPECIFIED,40165804-bfb5-11ea-b3de-0242ac130004,Mère,FULLY_SPECIFIED,fr,5c246c52-bfb5-11ea-b3de-0242ac130004,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF30,db1c2334-bfb4-11ea-b3de-0242ac130004,Parent,FULLY_SPECIFIED,401658e0-bfb5-11ea-b3de-0242ac130004,Parent,FULLY_SPECIFIED,fr,5c246d10-bfb5-11ea-b3de-0242ac130004,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF31,db1c23fc-bfb4-11ea-b3de-0242ac130004,Husband,FULLY_SPECIFIED,40165ade-bfb5-11ea-b3de-0242ac130004,Epoux,FULLY_SPECIFIED,fr,5c246e0a-bfb5-11ea-b3de-0242ac130004,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF32,db1c24c4-bfb4-11ea-b3de-0242ac130004,Wife,FULLY_SPECIFIED,40165bc4-bfb5-11ea-b3de-0242ac130004,Epouse,FULLY_SPECIFIED,fr,5c246fcc-bfb5-11ea-b3de-0242ac130004,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF33,db1c273a-bfb4-11ea-b3de-0242ac130004,Child,FULLY_SPECIFIED,40165c8c-bfb5-11ea-b3de-0242ac130004,Enfant,FULLY_SPECIFIED,fr,5c24709e-bfb5-11ea-b3de-0242ac130004,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF34,db1c2816-bfb4-11ea-b3de-0242ac130004,Brother,FULLY_SPECIFIED,40165d5e-bfb5-11ea-b3de-0242ac130004,Frère,FULLY_SPECIFIED,fr,5c247166-bfb5-11ea-b3de-0242ac130004,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF35,db1c28d4-bfb4-11ea-b3de-0242ac130004,Sister,FULLY_SPECIFIED,40165e26-bfb5-11ea-b3de-0242ac130004,Sœur,FULLY_SPECIFIED,fr,5c247224-bfb5-11ea-b3de-0242ac130004,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF36,db1c299c-bfb4-11ea-b3de-0242ac130004,Friend,FULLY_SPECIFIED,40165eee-bfb5-11ea-b3de-0242ac130004,Ami,FULLY_SPECIFIED,fr,5c2472ec-bfb5-11ea-b3de-0242ac130004,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF37,db1c2a64-bfb4-11ea-b3de-0242ac130004,Neighboor,FULLY_SPECIFIED,40165fb6-bfb5-11ea-b3de-0242ac130004,Voisin,FULLY_SPECIFIED,fr,5c247576-bfb5-11ea-b3de-0242ac130004,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF38,db1c2c6c-bfb4-11ea-b3de-0242ac130004,Other,FULLY_SPECIFIED,401661be-bfb5-11ea-b3de-0242ac130004,Autre,FULLY_SPECIFIED,fr,5c2476b6-bfb5-11ea-b3de-0242ac130004,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF39,db1c2d70-bfb4-11ea-b3de-0242ac130004,Female,FULLY_SPECIFIED,40166290-bfb5-11ea-b3de-0242ac130004,Feminin,FULLY_SPECIFIED,fr,5c247788-bfb5-11ea-b3de-0242ac130004,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF40,db1c3478-bfb4-11ea-b3de-0242ac130004,Male,FULLY_SPECIFIED,40166358-bfb5-11ea-b3de-0242ac130004,Masculin,FULLY_SPECIFIED,fr,5c247864-bfb5-11ea-b3de-0242ac130004,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF41,db1c370c-bfb4-11ea-b3de-0242ac130004,Exit status,FULLY_SPECIFIED,40166416-bfb5-11ea-b3de-0242ac130004,Statut de sortie,FULLY_SPECIFIED,fr,5c24792c-bfb5-11ea-b3de-0242ac130004,Finding,Coded,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF42,db1c37e8-bfb4-11ea-b3de-0242ac130004,Admitted,FULLY_SPECIFIED,401664de-bfb5-11ea-b3de-0242ac130004,Admis,FULLY_SPECIFIED,fr,5c247abc-bfb5-11ea-b3de-0242ac130004,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF43,db1c38a6-bfb4-11ea-b3de-0242ac130004,Rejected,FULLY_SPECIFIED,401665a6-bfb5-11ea-b3de-0242ac130004,Refuse,FULLY_SPECIFIED,fr,5c24814c-bfb5-11ea-b3de-0242ac130004,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF44,db1c3978-bfb4-11ea-b3de-0242ac130004,Referred,FULLY_SPECIFIED,4016666e-bfb5-11ea-b3de-0242ac130004,Referre ,FULLY_SPECIFIED,fr,5c24820a-bfb5-11ea-b3de-0242ac130004,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF45,db1c3a4a-bfb4-11ea-b3de-0242ac130004,Reason for rejection,FULLY_SPECIFIED,40166880-bfb5-11ea-b3de-0242ac130004,Raison du rejet,FULLY_SPECIFIED,fr,5c2482c8-bfb5-11ea-b3de-0242ac130004,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF46,db1c3b12-bfb4-11ea-b3de-0242ac130004,Referral destination,FULLY_SPECIFIED,40166952-bfb5-11ea-b3de-0242ac130004,Destination de reference,FULLY_SPECIFIED,fr,5c248390-bfb5-11ea-b3de-0242ac130004,Misc,N/A,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF47,e0a6c3d6-c0fe-11ea-b3de-0242ac130004,Elbow,FULLY_SPECIFIED,e0a6cd0e-c0fe-11ea-b3de-0242ac130004,Coude,FULLY_SPECIFIED,fr,f96ca12e-c0fe-11ea-b3de-0242ac130004,Anatomy,N/A,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF48,e0a6c62e-c0fe-11ea-b3de-0242ac130004,Relationship with caretaker,FULLY_SPECIFIED,e0a6cdf4-c0fe-11ea-b3de-0242ac130004,Relation avec l'accompagnant,FULLY_SPECIFIED,fr,f96ca3cc-c0fe-11ea-b3de-0242ac130004,Question,Coded,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF49,e0a6c750-c0fe-11ea-b3de-0242ac130004,Application of an external fixation device,FULLY_SPECIFIED,e0a6ced0-c0fe-11ea-b3de-0242ac130004,Application d'un fixateur externe,FULLY_SPECIFIED,fr,f96ca520-c0fe-11ea-b3de-0242ac130004,Procedure,N/A,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF50,e0a6c840-c0fe-11ea-b3de-0242ac130004,Unanticipated return to surgery,FULLY_SPECIFIED,e0a6cfa2-c0fe-11ea-b3de-0242ac130004,Réintervention non programmée,FULLY_SPECIFIED,fr,f96ca606-c0fe-11ea-b3de-0242ac130004,Diagnosis,N/A,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF51,e0a6c91c-c0fe-11ea-b3de-0242ac130004,Vital signs,FULLY_SPECIFIED,e0a6d074-c0fe-11ea-b3de-0242ac130004,Signes vitaux,FULLY_SPECIFIED,fr,f96ca75a-c0fe-11ea-b3de-0242ac130004,ConvSet,N/A,,,,,,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF52,e0a6c9f8-c0fe-11ea-b3de-0242ac130004,Hemocue,FULLY_SPECIFIED,e0a6d146-c0fe-11ea-b3de-0242ac130004,Hemocue,FULLY_SPECIFIED,fr,f96ca8e0-c0fe-11ea-b3de-0242ac130004,Test,Numeric,,,,TRUE,g/dl,,,,,,,,,,,,,,,,,,,,
Concept,MSFOCP,MSFOCP,,MSFF53,e0a6cad4-c0fe-11ea-b3de-0242ac130004,Abnormal vaginal and uterus bleeding,FULLY_SPECIFIED,e0a6d4fc-c0fe-11ea-b3de-0242ac130004,Saignements vaginaux et uterins anormaux,FULLY_SPECIFIED,fr,f96ca9a8-c0fe-11ea-b3de-0242ac130004,Diagnosis,Text,,,,,,,,,,,,,,,,,,,,,,,,,
Mapping,MSFOCP,MSFOCP,,,048c7652-c53b-11ea-87d0-0242ac130003,,,,,,,,,,,,,,,f96cb1a8-c0fe-11ea-b3de-0242ac130004,Internal,SAME-AS,/orgs/MSF/sources/MSF/concepts/MSF28/,/orgs/MSF/sources/MSF/concepts/MSF18/,,,,,,,,,,,,,,,
Mapping,MSFOCP,MSFOCP,,,048c799a-c53b-11ea-87d0-0242ac130003,,,,,,,,,,,,,,,,Internal,SAME-AS,/orgs/MSF/sources/MSF/concepts/MSF29/,/orgs/MSF/sources/MSF/concepts/MSF18/,,,,,,,,,,,,,,,
Mapping,MSFOCP,MSFOCP,,,048c7ab2-c53b-11ea-87d0-0242ac130003,,,,,,,,,,,,,,,,Internal,SAME-AS,/orgs/MSF/sources/MSF/concepts/MSF30/,/orgs/MSF/sources/MSF/concepts/MSF18/,,,,,,,,,,,,,,,
Mapping,MSFOCP,MSFOCP,,,048c7b8e-c53b-11ea-87d0-0242ac130003,,,,,,,,,,,,,,,,Internal,SAME-AS,/orgs/MSF/sources/MSF/concepts/MSF31/,/orgs/MSF/sources/MSF/concepts/MSF18/,,,,,,,,,,,,,,,
Mapping,MSFOCP,MSFOCP,,,048c7c56-c53b-11ea-87d0-0242ac130003,,,,,,,,,,,,,,,,Internal,SAME-AS,/orgs/MSF/sources/MSF/concepts/MSF32/,/orgs/MSF/sources/MSF/concepts/MSF18/,,,,,,,,,,,,,,,
Mapping,MSFOCP,MSFOCP,,,048c7d1e-c53b-11ea-87d0-0242ac130003,,,,,,,,,,,,,,,,Internal,SAME-AS,/orgs/MSF/sources/MSF/concepts/MSF33/,/orgs/MSF/sources/MSF/concepts/MSF18/,,,,,,,,,,,,,,,
Mapping,MSFOCP,MSFOCP,,,048c7ddc-c53b-11ea-87d0-0242ac130003,,,,,,,,,,,,,,,,Internal,SAME-AS,/orgs/MSF/sources/MSF/concepts/MSF34/,/orgs/MSF/sources/MSF/concepts/MSF18/,,,,,,,,,,,,,,,
Mapping,MSFOCP,MSFOCP,,,048c7ea4-c53b-11ea-87d0-0242ac130003,,,,,,,,,,,,,,,,Internal,SAME-AS,/orgs/MSF/sources/MSF/concepts/MSF35/,/orgs/MSF/sources/MSF/concepts/MSF18/,,,,,,,,,,,,,,,
Mapping,MSFOCP,MSFOCP,,,048c803e-c53b-11ea-87d0-0242ac130003,,,,,,,,,,,,,,,,Internal,SAME-AS,/orgs/MSF/sources/MSF/concepts/MSF36/,/orgs/MSF/sources/MSF/concepts/MSF18/,,,,,,,,,,,,,,,
Mapping,MSFOCP,MSFOCP,,,048c8110-c53b-11ea-87d0-0242ac130003,,,,,,,,,,,,,,,,Internal,SAME-AS,/orgs/MSF/sources/MSF/concepts/MSF37/,/orgs/MSF/sources/MSF/concepts/MSF18/,,,,,,,,,,,,,,,
Mapping,MSFOCP,MSFOCP,,,048c81ce-c53b-11ea-87d0-0242ac130003,,,,,,,,,,,,,,,,Internal,SAME-AS,/orgs/MSF/sources/MSF/concepts/MSF38/,/orgs/MSF/sources/MSF/concepts/MSF18/,,,,,,,,,,,,,,,
Mapping,MSFOCP,MSFOCP,,,048c828c-c53b-11ea-87d0-0242ac130003,,,,,,,,,,,,,,,,Internal,SAME-AS,/orgs/MSF/sources/MSF/concepts/MSF39/,/orgs/MSF/sources/MSF/concepts/MSF7/,,,,,,,,,,,,,,,
Mapping,MSFOCP,MSFOCP,,,048c834a-c53b-11ea-87d0-0242ac130003,,,,,,,,,,,,,,,,Internal,SAME-AS,/orgs/MSF/sources/MSF/concepts/MSF40/,/orgs/MSF/sources/MSF/concepts/MSF7/,,,,,,,,,,,,,,,
Mapping,MSFOCP,MSFOCP,,,048c8408-c53b-11ea-87d0-0242ac130003,,,,,,,,,,,,,,,,Internal,SAME-AS,/orgs/MSF/sources/MSF/concepts/MSF42/,/orgs/MSF/sources/MSF/concepts/MSF41/,,,,,,,,,,,,,,,
Mapping,MSFOCP,MSFOCP,,,048c861a-c53b-11ea-87d0-0242ac130003,,,,,,,,,,,,,,,,Internal,SAME-AS,/orgs/MSF/sources/MSF/concepts/MSF43/,/orgs/MSF/sources/MSF/concepts/MSF41/,,,,,,,,,,,,,,,
Mapping,MSFOCP,MSFOCP,,,048c86e2-c53b-11ea-87d0-0242ac130003,,,,,,,,,,,,,,,,Internal,SAME-AS,/orgs/MSF/sources/MSF/concepts/MSF44/,/orgs/MSF/sources/MSF/concepts/MSF41/,,,,,,,,,,,,,,,
Mapping,MSFOCP,MSFOCP,,,048c87a0-c53b-11ea-87d0-0242ac130003,,,,,,,,,,,,,,,,Internal,SAME-AS,/orgs/MSF/sources/MSF/concepts/MSF53/,/orgs/CIEL/sources/CIEL/concepts/150802/,,,,,,,,,,,,,,,
Mapping,MSFOCP,MSFOCP,,,048c885e-c53b-11ea-87d0-0242ac130003,,,,,,,,,,,,,,,,Internal,Q-AND-A,/orgs/MSF/sources/MSF/concepts/MSF48/,/orgs/MSF/sources/MSF/concepts/MSF28/,,,,,,,,,,,,,,,
Mapping,MSFOCP,MSFOCP,,,048c8912-c53b-11ea-87d0-0242ac130003,,,,,,,,,,,,,,,,Internal,Q-AND-A,/orgs/MSF/sources/MSF/concepts/MSF48/,/orgs/MSF/sources/MSF/concepts/MSF29/,,,,,,,,,,,,,,,
Mapping,MSFOCP,MSFOCP,,,048c89d0-c53b-11ea-87d0-0242ac130003,,,,,,,,,,,,,,,,Internal,Q-AND-A,/orgs/MSF/sources/MSF/concepts/MSF48/,/orgs/MSF/sources/MSF/concepts/MSF30/,,,,,,,,,,,,,,,
Mapping,MSFOCP,MSFOCP,,,048ca67c-c53b-11ea-87d0-0242ac130003,,,,,,,,,,,,,,,,Internal,Q-AND-A,/orgs/MSF/sources/MSF/concepts/MSF48/,/orgs/MSF/sources/MSF/concepts/MSF31/,,,,,,,,,,,,,,,
Mapping,MSFOCP,MSFOCP,,,048ca7f8-c53b-11ea-87d0-0242ac130003,,,,,,,,,,,,,,,,Internal,Q-AND-A,/orgs/MSF/sources/MSF/concepts/MSF48/,/orgs/MSF/sources/MSF/concepts/MSF32/,,,,,,,,,,,,,,,
Mapping,MSFOCP,MSFOCP,,,048ca8de-c53b-11ea-87d0-0242ac130003,,,,,,,,,,,,,,,,Internal,Q-AND-A,/orgs/MSF/sources/MSF/concepts/MSF48/,/orgs/MSF/sources/MSF/concepts/MSF33/,,,,,,,,,,,,,,,
Mapping,MSFOCP,MSFOCP,,,048cbb44-c53b-11ea-87d0-0242ac130003,,,,,,,,,,,,,,,,Internal,Q-AND-A,/orgs/MSF/sources/MSF/concepts/MSF48/,/orgs/MSF/sources/MSF/concepts/MSF34/,,,,,,,,,,,,,,,
